unitid,university_name,year,Unique_identification_number_of_the_institution,Secondary_school_GPA,Secondary_school_rank,Secondary_school_record,Completion_of_college-preparatory_program,Recommendations,Formal_demonstration_of_competencies,Admission_test_scores,English_Proficiency_Test,"Other_Test_(Wonderlic,_WISC-III,_etc.)",XAPPLCN,Applicants_total,XAPPLCNM,Applicants_men,XAPPLCNW,Applicants_women,XADMSSN,Admissions_total,XADMSSNM,Admissions_men,XADMSSNW,Admissions_women,XENRLT,Enrolled_total,XENRLM,Enrolled__men,XENRLW,Enrolled__women,XENRLFT,Enrolled_full_time_total,XENRLFTM,Enrolled_full_time_men,XENRLFTW,Enrolled_full_time_women,XENRLPT,Enrolled_part_time_total,XENRLPTM,Enrolled_part_time_men,XENRLPTW,Enrolled_part_time_women,XSATNUM,Number_of_first-time_degree/certificate-seeking_students_submitting_SAT_scores,XSATPCT,Percent_of_first-time_degree/certificate-seeking_students_submitting_SAT_scores,XACTNUM,Number_of_first-time_degree/certificate-seeking_students_submitting_ACT_scores,XACTPCT,Percent_of_first-time_degree/certificate-seeking_students_submitting_ACT_scores,XSATVR25,SAT_Evidence-Based_Reading_and_Writing_25th_percentile_score,XSATVR75,SAT_Evidence-Based_Reading_and_Writing_75th_percentile_score,XSATMT25,SAT_Math_25th_percentile_score,XSATMT75,SAT_Math_75th_percentile_score,XACTCM25,ACT_Composite_25th_percentile_score,XACTCM75,ACT_Composite_75th_percentile_score,XACTEN25,ACT_English_25th_percentile_score,XACTEN75,ACT_English_75th_percentile_score,XACTMT25,ACT_Math_25th_percentile_score,XACTMT75,ACTMT75 ,Work_experience,Personal_statement_or_essay,Legacy_status,XAPPLCNAN,Applicants_another_gender,XAPPLCNUN,Applicants_gender_unknown,XADMSSNAN,Admissions_another_gender,XADMSSNUN,Admissions_gender_unknown,XENRLAN,Enrolled_another_gender,XENRLUN,Enrolled_gender_unknown,XENRLFTAN,Enrolled_full_time_another_gender,XENRLFTUN,Enrolled_full_time_gender_unknown,XENRLPTAN,Enrolled_part_time_another_gender,XENRLPTUN,Enrolled_part_time_gender_unknown,XSATVR50,SAT_Evidence-Based_Reading_and_Writing_50th_percentile_score,XSATMT50,SAT_Math_50th_percentile_score,XACTCM50,ACT_Composite_50th_percentile_score,XACTEN50,ACT_English_50th_percentile_score,XACTMT50,ACT_Math_50th_percentile_score,ACTMT75   
186584,Seton Hall University,2018,186584,1,2,1,1,1,3,1,1,3,R,19260,R,8447.0,R,10813.0,R,13552.0,R,6236.0,R,7316.0,R,1525.0,R,748.0,R,777.0,R,1524.0,R,748.0,R,776.0,R,1.0,R,0.0,R,1.0,R,1329.0,R,87.0,R,377.0,R,25.0,R,580.0,R,650.0,R,570.0,R,660.0,R,24.0,R,28.0,R,23.0,R,29.0,R,22.0,R,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186584,Seton Hall University,2019,186584,1,2,1,1,1,3,1,1,3,R,19757,R,8336.0,R,11421.0,R,14548.0,R,6437.0,R,8111.0,R,1631.0,R,776.0,R,855.0,R,1630.0,R,775.0,R,855.0,R,1.0,R,1.0,R,0.0,R,1424.0,R,87.0,R,375.0,R,23.0,R,580.0,R,660.0,R,570.0,R,670.0,R,24.0,R,29.0,R,23.0,R,31.0,R,22.0,R,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186584,Seton Hall University,2020,186584,1,2,1,1,1,3,1,1,3,R,20830,R,8915.0,R,11915.0,R,16295.0,R,7148.0,R,9147.0,R,1336.0,R,662.0,R,674.0,R,1334.0,R,661.0,R,673.0,R,2.0,R,1.0,R,1.0,R,1114.0,R,83.0,R,278.0,R,21.0,R,580.0,R,650.0,R,570.0,R,660.0,R,25.0,R,30.0,R,24.0,R,32.0,R,23.0,R,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186584,Seton Hall University,2021,186584,1,2,1,1,1,3,5,1,3,R,23417,R,9949.0,R,13468.0,R,17940.0,R,7504.0,R,10436.0,R,1688.0,R,696.0,R,992.0,R,1685.0,R,695.0,R,990.0,R,3.0,R,1.0,R,2.0,R,294.0,R,17.0,R,78.0,R,5.0,R,600.0,R,680.0,R,600.0,R,690.0,R,26.0,R,32.0,R,26.0,R,34.0,R,25.0,R,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186584,Seton Hall University,2022,186584,1,5,1,1,1,3,5,1,3,R,25731,R,11116.0,R,14615.0,R,19315.0,R,8175.0,R,11140.0,R,1512.0,R,690.0,R,822.0,R,1511.0,R,689.0,R,822.0,R,1.0,R,1.0,Z,0.0,R,363.0,R,24.0,R,82.0,R,5.0,R,620.0,R,700.0,R,610.0,R,690.0,R,28.0,R,31.0,R,27.0,R,34.0,R,25.0,R,,3.0,5.0,5.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,R,660.0,R,650.0,R,29.0,R,30.0,R,27.0,30.0
186584,Seton Hall University,2023,186584,1,5,1,1,1,3,5,1,3,R,23748,R,10399.0,R,13349.0,R,18738.0,R,8106.0,R,10632.0,R,1572.0,R,687.0,R,885.0,R,1569.0,R,685.0,R,884.0,R,3.0,R,2.0,R,1.0,R,373.0,R,24.0,R,67.0,R,4.0,R,620.0,R,700.0,R,600.0,R,700.0,R,27.0,R,31.0,R,27.0,R,34.0,R,26.0,R,,3.0,5.0,5.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,R,650.0,R,650.0,R,29.0,R,31.0,R,27.0,30.0
186618,Saint Elizabeth University,2018,186618,1,5,1,2,2,3,3,5,3,R,1920,R,607.0,R,1313.0,R,1393.0,R,406.0,R,987.0,R,182.0,R,52.0,R,130.0,R,182.0,R,52.0,R,130.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186618,Saint Elizabeth University,2019,186618,1,2,1,1,2,3,5,1,3,R,1688,R,688.0,R,992.0,R,1245.0,R,464.0,R,774.0,R,169.0,R,80.0,R,89.0,R,169.0,R,80.0,R,89.0,A,,A,,A,,R,48.0,R,28.0,R,9.0,R,5.0,R,440.0,R,538.0,R,450.0,R,558.0,R,16.0,R,19.0,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186618,Saint Elizabeth University,2020,186618,1,2,1,1,2,3,5,1,3,R,1515,R,565.0,R,950.0,R,1142.0,R,380.0,R,762.0,R,142.0,R,55.0,R,87.0,R,142.0,R,55.0,R,87.0,R,0.0,R,0.0,R,0.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186618,Saint Elizabeth University,2021,186618,1,2,1,1,1,3,5,1,3,R,1266,R,502.0,R,762.0,R,933.0,R,335.0,R,597.0,R,107.0,R,50.0,R,57.0,R,107.0,R,50.0,R,57.0,R,0.0,R,0.0,R,0.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186618,Saint Elizabeth University,2022,186618,1,5,1,1,1,3,5,1,3,R,1966,R,761.0,R,1203.0,R,1414.0,R,485.0,R,928.0,R,164.0,R,74.0,R,90.0,R,164.0,R,74.0,R,90.0,R,0.0,R,0.0,R,0.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,5.0,1.0,3.0,R,2.0,R,0.0,R,1.0,R,0.0,R,0.0,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,
186618,Saint Elizabeth University,2023,186618,1,5,1,1,5,3,5,1,3,R,1777,R,700.0,R,1077.0,R,1372.0,R,504.0,R,868.0,R,136.0,R,53.0,R,83.0,R,136.0,R,53.0,R,83.0,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,5.0,1.0,3.0,R,0.0,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,
186867,Stevens Institute of Technology,2018,186867,1,3,1,1,1,2,5,1,3,R,9265,R,6516.0,R,2749.0,R,3838.0,R,2557.0,R,1281.0,R,1009.0,R,726.0,R,283.0,R,1009.0,R,726.0,R,283.0,A,,A,,A,,R,693.0,R,69.0,R,296.0,R,29.0,R,640.0,R,710.0,R,690.0,R,770.0,R,30.0,R,33.0,R,30.0,R,35.0,R,28.0,R,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186867,Stevens Institute of Technology,2019,186867,1,3,1,1,1,2,5,1,3,R,10475,R,7247.0,R,3228.0,R,4186.0,R,2765.0,R,1421.0,R,969.0,R,688.0,R,281.0,R,969.0,R,688.0,R,281.0,A,,A,,A,,R,735.0,R,76.0,R,195.0,R,20.0,R,640.0,R,720.0,R,700.0,R,780.0,R,31.0,R,34.0,R,30.0,R,35.0,R,29.0,R,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186867,Stevens Institute of Technology,2020,186867,1,3,1,1,1,2,5,1,3,R,10346,R,7069.0,R,3277.0,R,5490.0,R,3650.0,R,1840.0,R,918.0,R,642.0,R,276.0,R,918.0,R,642.0,R,276.0,A,,A,,A,,R,674.0,R,73.0,R,208.0,R,23.0,R,640.0,R,710.0,R,680.0,R,770.0,R,31.0,R,34.0,R,30.0,R,35.0,R,29.0,R,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186867,Stevens Institute of Technology,2021,186867,1,3,1,1,1,2,5,1,3,R,11320,R,7437.0,R,3883.0,R,5965.0,R,3679.0,R,2286.0,R,1091.0,R,726.0,R,365.0,R,1091.0,R,726.0,R,365.0,R,0.0,R,0.0,R,0.0,R,413.0,R,38.0,R,124.0,R,11.0,R,670.0,R,730.0,R,700.0,R,780.0,R,31.0,R,34.0,R,29.0,R,35.0,R,29.0,R,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186867,Stevens Institute of Technology,2022,186867,1,3,1,1,1,5,5,1,3,R,12500,R,8185.0,R,4315.0,R,5778.0,R,3419.0,R,2359.0,R,1010.0,R,633.0,R,377.0,R,1010.0,R,633.0,R,377.0,A,,A,,A,,R,461.0,R,46.0,R,82.0,R,8.0,R,670.0,R,730.0,R,710.0,R,780.0,R,31.0,R,34.0,R,30.0,R,35.0,R,29.0,R,,5.0,1.0,3.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,R,700.0,R,750.0,R,33.0,R,34.0,R,32.0,34.0
186867,Stevens Institute of Technology,2023,186867,1,3,1,1,1,5,5,1,3,R,14170,R,9115.0,R,5055.0,R,6156.0,R,3684.0,R,2472.0,R,1024.0,R,671.0,R,353.0,R,1024.0,R,671.0,R,353.0,A,,A,,A,,R,411.0,R,40.0,R,86.0,R,8.0,R,670.0,R,730.0,R,700.0,R,770.0,R,31.0,R,34.0,R,31.0,R,35.0,R,29.0,R,,5.0,1.0,3.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,R,700.0,R,740.0,R,33.0,R,34.0,R,31.0,34.0
186876,Stockton University,2018,186876,1,1,1,2,1,3,1,1,3,R,6084,R,2333.0,R,3751.0,R,5133.0,R,1911.0,R,3222.0,R,1595.0,R,649.0,R,946.0,R,1594.0,R,649.0,R,945.0,R,1.0,R,0.0,R,1.0,R,1512.0,R,95.0,R,244.0,R,15.0,R,500.0,R,600.0,R,500.0,R,590.0,R,18.0,R,25.0,R,17.0,R,25.0,R,17.0,R,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186876,Stockton University,2019,186876,1,5,1,2,1,2,5,1,3,R,6914,R,2564.0,R,4350.0,R,5277.0,R,1844.0,R,3433.0,R,1537.0,R,584.0,R,953.0,R,1535.0,R,583.0,R,952.0,R,2.0,R,1.0,R,1.0,R,1208.0,R,79.0,R,153.0,R,10.0,R,510.0,R,610.0,R,510.0,R,600.0,R,20.0,R,26.0,R,20.0,R,26.0,R,18.0,R,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186876,Stockton University,2020,186876,1,3,1,2,2,2,5,1,3,R,7262,R,2670.0,R,4592.0,R,5614.0,R,1941.0,R,3673.0,R,1411.0,R,517.0,R,894.0,R,1409.0,R,516.0,R,893.0,R,2.0,R,1.0,R,1.0,R,1042.0,R,74.0,R,103.0,R,7.0,R,510.0,R,600.0,R,503.0,R,590.0,R,20.0,R,27.0,R,19.0,R,27.0,R,19.0,R,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186876,Stockton University,2021,186876,1,3,1,2,2,2,5,1,3,R,6247,R,2298.0,R,3949.0,R,5281.0,R,1946.0,R,3335.0,R,1358.0,R,541.0,R,817.0,R,1357.0,R,540.0,R,817.0,R,1.0,R,1.0,R,0.0,R,387.0,R,29.0,R,32.0,R,2.0,R,530.0,R,630.0,R,520.0,R,620.0,R,22.0,R,27.0,R,21.0,R,26.0,R,21.0,R,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186876,Stockton University,2022,186876,1,3,1,1,5,3,5,1,3,R,9591,R,3547.0,R,6044.0,R,8204.0,R,2962.0,R,5242.0,R,1562.0,R,630.0,R,932.0,R,1560.0,R,629.0,R,931.0,R,2.0,R,1.0,R,1.0,R,431.0,R,28.0,R,29.0,R,2.0,R,530.0,R,630.0,R,520.0,R,620.0,R,18.0,R,25.0,R,15.0,R,25.0,R,17.0,R,,3.0,1.0,3.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,R,580.0,R,570.0,R,23.0,R,21.0,R,21.0,25.0
186876,Stockton University,2023,186876,1,3,1,1,5,3,5,1,3,R,9338,R,3531.0,R,5807.0,R,8233.0,R,3029.0,R,5204.0,R,1530.0,R,611.0,R,919.0,R,1527.0,R,608.0,R,919.0,R,3.0,R,3.0,R,0.0,R,409.0,R,27.0,R,18.0,R,1.0,R,540.0,R,640.0,R,540.0,R,620.0,R,20.0,R,27.0,R,17.0,R,27.0,R,19.0,R,,3.0,5.0,3.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,R,590.0,R,580.0,R,24.0,R,24.0,R,24.0,26.0
186900,Talmudical Academy-New Jersey,2018,186900,2,2,1,2,1,2,3,3,3,R,6,R,6.0,R,0.0,R,5.0,R,5.0,A,,R,4.0,R,4.0,A,,R,4.0,R,4.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186900,Talmudical Academy-New Jersey,2019,186900,2,2,1,2,1,2,3,3,3,R,10,R,10.0,Z,0.0,R,8.0,R,8.0,A,,R,6.0,R,6.0,A,,R,6.0,R,6.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186900,Talmudical Academy-New Jersey,2020,186900,2,2,1,2,1,2,3,3,3,R,9,R,9.0,Z,0.0,R,9.0,R,9.0,A,,R,7.0,R,7.0,A,,R,7.0,R,7.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186900,Talmudical Academy-New Jersey,2021,186900,2,2,1,2,1,2,3,3,3,R,10,R,10.0,Z,0.0,R,8.0,R,8.0,A,,R,8.0,R,8.0,A,,R,8.0,R,8.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186900,Talmudical Academy-New Jersey,2022,186900,5,3,5,1,1,5,3,3,3,R,18,R,18.0,Z,0.0,R,12.0,R,12.0,A,,R,12.0,R,12.0,A,,R,12.0,R,12.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,3.0,5.0,5.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,A,,A,,
186900,Talmudical Academy-New Jersey,2023,186900,5,3,5,1,1,5,3,3,3,R,24,R,24.0,Z,0.0,R,10.0,R,10.0,A,,R,10.0,R,10.0,A,,R,10.0,R,10.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,3.0,5.0,5.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,A,,A,,
187134,The College of New Jersey,2018,187134,2,2,1,2,2,2,1,1,3,R,13625,R,5958.0,R,7667.0,R,6785.0,R,2844.0,R,3941.0,R,1551.0,R,658.0,R,893.0,R,1550.0,R,657.0,R,893.0,R,1.0,R,1.0,R,0.0,R,1347.0,R,87.0,R,381.0,R,25.0,R,580.0,R,670.0,R,580.0,R,680.0,R,25.0,R,30.0,R,25.0,R,30.0,R,25.0,R,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187134,The College of New Jersey,2019,187134,2,2,1,2,2,2,1,1,3,R,13824,R,5937.0,R,7887.0,R,6812.0,R,2842.0,R,3970.0,R,1605.0,R,674.0,R,931.0,R,1602.0,R,673.0,R,929.0,R,3.0,R,1.0,R,2.0,R,1451.0,R,90.0,R,304.0,R,19.0,R,580.0,R,670.0,R,580.0,R,690.0,R,25.0,R,30.0,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187134,The College of New Jersey,2020,187134,2,2,1,2,2,2,5,1,3,R,13199,R,5556.0,R,7643.0,R,6765.0,R,2793.0,R,3972.0,R,1428.0,R,607.0,R,821.0,R,1427.0,R,606.0,R,821.0,R,1.0,R,1.0,R,0.0,R,1249.0,R,87.0,R,275.0,R,19.0,R,570.0,R,650.0,R,570.0,R,670.0,R,24.0,R,30.0,A,,A,,R,23.0,R,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187134,The College of New Jersey,2021,187134,2,2,1,2,2,2,5,1,3,R,10393,R,4391.0,R,6002.0,R,6442.0,R,2540.0,R,3902.0,R,1476.0,R,608.0,R,868.0,R,1474.0,R,608.0,R,866.0,R,2.0,R,0.0,R,2.0,R,625.0,R,42.0,R,100.0,R,7.0,R,580.0,R,670.0,R,590.0,R,680.0,R,25.0,R,32.0,A,,A,,R,25.0,R,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187134,The College of New Jersey,2022,187134,5,5,1,5,5,5,5,1,3,R,10302,R,4447.0,R,5855.0,R,6638.0,R,2739.0,R,3899.0,R,1583.0,R,660.0,R,923.0,R,1578.0,R,656.0,R,922.0,R,5.0,R,4.0,R,1.0,R,721.0,R,46.0,R,64.0,R,4.0,R,570.0,R,670.0,R,570.0,R,680.0,R,24.0,R,30.0,A,,A,,R,23.0,R,,5.0,1.0,5.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,R,650.0,R,630.0,R,28.0,A,,R,25.0,29.0
187134,The College of New Jersey,2023,187134,5,5,1,5,5,5,5,1,3,R,11668,R,5132.0,R,6536.0,R,7251.0,R,3055.0,R,4196.0,R,1547.0,R,657.0,R,890.0,R,1544.0,R,654.0,R,890.0,R,3.0,R,3.0,R,0.0,R,647.0,R,42.0,R,62.0,R,4.0,R,570.0,R,670.0,R,570.0,R,670.0,R,25.0,R,31.0,A,,A,,R,25.0,R,,5.0,1.0,5.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,R,620.0,R,620.0,R,28.0,A,,R,26.0,29.0
187444,William Paterson University of New Jersey,2018,187444,1,3,1,1,2,1,1,2,3,R,8150,R,3202.0,R,4948.0,R,7606.0,R,2926.0,R,4680.0,R,1704.0,R,756.0,R,948.0,R,1698.0,R,751.0,R,947.0,R,6.0,R,5.0,R,1.0,R,1613.0,R,95.0,R,155.0,R,9.0,R,450.0,R,550.0,R,440.0,R,540.0,R,16.0,R,23.0,R,15.0,R,23.0,R,16.0,R,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187444,William Paterson University of New Jersey,2019,187444,1,3,1,1,2,1,3,2,3,R,11375,R,4497.0,R,6878.0,R,8551.0,R,3251.0,R,5300.0,R,1537.0,R,680.0,R,857.0,R,1529.0,R,677.0,R,852.0,R,8.0,R,3.0,R,5.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187444,William Paterson University of New Jersey,2020,187444,1,3,1,1,2,1,3,2,3,R,10402,R,4015.0,R,6387.0,R,8386.0,R,3035.0,R,5351.0,R,1263.0,R,523.0,R,740.0,R,1251.0,R,520.0,R,731.0,R,12.0,R,3.0,R,9.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187444,William Paterson University of New Jersey,2021,187444,1,3,1,1,2,1,3,2,3,R,9171,R,3598.0,R,5573.0,R,7636.0,R,2876.0,R,4760.0,R,995.0,R,434.0,R,561.0,R,988.0,R,430.0,R,558.0,R,7.0,R,4.0,R,3.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187444,William Paterson University of New Jersey,2022,187444,1,3,1,1,5,1,5,1,3,R,7062,R,2761.0,R,4281.0,R,6464.0,R,2465.0,R,3981.0,R,806.0,R,363.0,R,438.0,R,801.0,R,362.0,R,434.0,R,5.0,R,1.0,R,4.0,R,5.0,R,1.0,A,,A,,R,530.0,R,680.0,R,460.0,R,665.0,A,,A,,A,,A,,A,,A,,5.0,1.0,5.0,R,20.0,R,0.0,R,18.0,R,0.0,R,5.0,R,0.0,R,5.0,R,0.0,R,0.0,R,0.0,R,620.0,R,530.0,A,,A,,A,,
187444,William Paterson University of New Jersey,2023,187444,1,3,1,1,5,5,5,1,3,R,7754,R,3200.0,R,4534.0,R,7174.0,R,2912.0,R,4246.0,R,883.0,R,380.0,R,500.0,R,872.0,R,376.0,R,496.0,R,11.0,R,4.0,R,4.0,R,4.0,R,1.0,R,0.0,R,0.0,S,,S,,S,,S,,A,,A,,A,,A,,A,,A,,5.0,5.0,5.0,A,,R,20.0,A,,R,16.0,A,,R,3.0,A,,R,0.0,A,,R,3.0,S,,S,,A,,A,,A,,
194718,Rabbinical Seminary Mkor Chaim,2020,194718,3,3,2,1,1,3,3,3,3,R,20,R,20.0,Z,0.0,R,20.0,R,20.0,A,,R,20.0,R,20.0,A,,R,20.0,R,20.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194718,Rabbinical Seminary Mkor Chaim,2021,194718,3,3,2,1,1,3,3,3,3,R,30,R,30.0,Z,0.0,R,30.0,R,30.0,A,,R,30.0,R,30.0,A,,R,30.0,R,30.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194718,Rabbinical Seminary Mkor Chaim,2022,194718,5,3,5,1,1,5,3,3,3,R,28,R,28.0,Z,0.0,R,28.0,R,28.0,A,,R,27.0,R,27.0,A,,R,27.0,R,27.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,3.0,5.0,5.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,A,,A,,
194718,Rabbinical Seminary Mkor Chaim,2023,194718,5,3,5,1,1,5,3,3,3,R,31,R,31.0,Z,0.0,R,31.0,R,31.0,A,,R,31.0,R,31.0,A,,R,31.0,R,31.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,3.0,5.0,5.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,A,,A,,
365763,Morris County Vocational School District,2018,365763,3,3,3,3,1,3,3,3,1,R,20,R,12.0,R,8.0,R,19.0,R,11.0,R,8.0,R,15.0,R,8.0,R,7.0,R,15.0,R,8.0,R,7.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365763,Morris County Vocational School District,2019,365763,3,3,3,3,1,3,3,3,1,R,8,R,4.0,R,4.0,R,8.0,R,4.0,R,4.0,R,6.0,R,2.0,R,4.0,R,6.0,R,2.0,R,4.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365763,Morris County Vocational School District,2020,365763,3,3,3,3,1,3,3,3,1,R,26,R,10.0,R,16.0,R,19.0,R,6.0,R,13.0,R,14.0,R,4.0,R,10.0,R,14.0,R,4.0,R,10.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365763,Morris County Vocational School District,2021,365763,3,3,3,3,1,3,3,3,1,R,24,R,7.0,R,17.0,R,24.0,R,7.0,R,17.0,R,24.0,R,7.0,R,17.0,R,24.0,R,7.0,R,17.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365763,Morris County Vocational School District,2022,365763,3,3,3,3,1,3,3,3,1,R,25,R,4.0,R,21.0,R,25.0,R,4.0,R,21.0,R,23.0,R,3.0,R,20.0,R,23.0,R,3.0,R,20.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,3.0,1.0,5.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,A,,A,,
365763,Morris County Vocational School District,2023,365763,3,3,3,3,1,3,3,3,1,R,20,R,2.0,R,18.0,R,20.0,R,2.0,R,18.0,R,17.0,R,1.0,R,16.0,R,17.0,R,1.0,R,16.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,3.0,1.0,5.0,Z,0.0,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,A,,A,,
384421,Rabbi Jacob Joseph School,2018,384421,3,3,2,1,1,3,3,3,3,R,16,R,16.0,R,0.0,R,8.0,R,8.0,A,,R,6.0,R,6.0,A,,R,6.0,R,6.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384421,Rabbi Jacob Joseph School,2019,384421,3,3,2,1,1,3,3,3,3,R,30,R,30.0,Z,0.0,R,26.0,R,26.0,A,,R,23.0,R,23.0,A,,R,23.0,R,23.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
